Dex_Number,Name,Form,Types,Species,Height,Weight,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed
0479,Rotom,Heat Rotom,"['Electric', 'Fire']",Plasma Pokémon,0.3 m (1′00″),0.3 kg (0.7 lbs),520,50,65,107,105,107,86
0479,Rotom,Wash Rotom,"['Electric', 'Water']",Plasma Pokémon,0.3 m (1′00″),0.3 kg (0.7 lbs),520,50,65,107,105,107,86
0479,Rotom,Frost Rotom,"['Electric', 'Ice']",Plasma Pokémon,0.3 m (1′00″),0.3 kg (0.7 lbs),520,50,65,107,105,107,86
0479,Rotom,Fan Rotom,"['Electric', 'Flying']",Plasma Pokémon,0.3 m (1′00″),0.3 kg (0.7 lbs),520,50,65,107,105,107,86
0479,Rotom,Mow Rotom,"['Electric', 'Grass']",Plasma Pokémon,0.3 m (1′00″),0.3 kg (0.7 lbs),520,50,65,107,105,107,86
0480,Uxie,,['Psychic'],Knowledge Pokémon,0.3 m (1′00″),0.3 kg (0.7 lbs),580,75,75,130,75,130,95
0481,Mesprit,,['Psychic'],Emotion Pokémon,0.3 m (1′00″),0.3 kg (0.7 lbs),580,80,105,105,105,105,80
0482,Azelf,,['Psychic'],Willpower Pokémon,0.3 m (1′00″),0.3 kg (0.7 lbs),580,75,125,70,125,70,115
0483,Dialga,,"['Steel', 'Dragon']",Temporal Pokémon,5.4 m (17′09″),683.0 kg (1505.8 lbs),680,100,120,120,150,100,90
0483,Dialga,Origin Forme,"['Steel', 'Dragon']",Temporal Pokémon,5.4 m (17′09″),683.0 kg (1505.8 lbs),680,100,100,120,150,120,90
0484,Palkia,,"['Water', 'Dragon']",Spatial Pokémon,4.2 m (13′09″),336.0 kg (740.8 lbs),680,90,120,100,150,120,100
0484,Palkia,Origin Forme,"['Water', 'Dragon']",Spatial Pokémon,4.2 m (13′09″),336.0 kg (740.8 lbs),680,90,100,100,150,120,120
0485,Heatran,,"['Fire', 'Steel']",Lava Dome Pokémon,1.7 m (5′07″),430.0 kg (948.0 lbs),600,91,90,106,130,106,77
0486,Regigigas,,['Normal'],Colossal Pokémon,3.7 m (12′02″),420.0 kg (925.9 lbs),670,110,160,110,80,110,100
0487,Giratina,Altered Forme,"['Ghost', 'Dragon']",Renegade Pokémon,4.5 m (14′09″),750.0 kg (1653.5 lbs),680,150,100,120,100,120,90
0487,Giratina,Origin Forme,"['Ghost', 'Dragon']",Renegade Pokémon,4.5 m (14′09″),750.0 kg (1653.5 lbs),680,150,120,100,120,100,90
0488,Cresselia,,['Psychic'],Lunar Pokémon,1.5 m (4′11″),85.6 kg (188.7 lbs),580,120,70,110,75,120,85
0489,Phione,,['Water'],Sea Drifter Pokémon,0.4 m (1′04″),3.1 kg (6.8 lbs),480,80,80,80,80,80,80
0490,Manaphy,,['Water'],Seafaring Pokémon,0.3 m (1′00″),1.4 kg (3.1 lbs),600,100,100,100,100,100,100
0491,Darkrai,,['Dark'],Pitch-Black Pokémon,1.5 m (4′11″),50.5 kg (111.3 lbs),600,70,90,90,135,90,125
0492,Shaymin,Land Forme,['Grass'],Gratitude Pokémon,0.2 m (0′08″),2.1 kg (4.6 lbs),600,100,100,100,100,100,100
0492,Shaymin,Sky Forme,"['Grass', 'Flying']",Gratitude Pokémon,0.2 m (0′08″),2.1 kg (4.6 lbs),600,100,103,75,120,75,127
0493,Arceus,,['Normal'],Alpha Pokémon,3.2 m (10′06″),320.0 kg (705.5 lbs),720,120,120,120,120,120,120
0494,Victini,,"['Psychic', 'Fire']",Victory Pokémon,0.4 m (1′04″),4.0 kg (8.8 lbs),600,100,100,100,100,100,100
0495,Snivy,,['Grass'],Grass Snake Pokémon,0.6 m (2′00″),8.1 kg (17.9 lbs),308,45,45,55,45,55,63
0496,Servine,,['Grass'],Grass Snake Pokémon,0.8 m (2′07″),16.0 kg (35.3 lbs),413,60,60,75,60,75,83
0497,Serperior,,['Grass'],Regal Pokémon,3.3 m (10′10″),63.0 kg (138.9 lbs),528,75,75,95,75,95,113
0498,Tepig,,['Fire'],Fire Pig Pokémon,0.5 m (1′08″),9.9 kg (21.8 lbs),308,65,63,45,45,45,45
0499,Pignite,,"['Fire', 'Fighting']",Fire Pig Pokémon,1.0 m (3′03″),55.5 kg (122.4 lbs),418,90,93,55,70,55,55
0500,Emboar,,"['Fire', 'Fighting']",Mega Fire Pig Pokémon,1.6 m (5′03″),150.0 kg (330.7 lbs),528,110,123,65,100,65,65
0501,Oshawott,,['Water'],Sea Otter Pokémon,0.5 m (1′08″),5.9 kg (13.0 lbs),308,55,55,45,63,45,45
0502,Dewott,,['Water'],Discipline Pokémon,0.8 m (2′07″),24.5 kg (54.0 lbs),413,75,75,60,83,60,60
0503,Samurott,,['Water'],Formidable Pokémon,1.5 m (4′11″),94.6 kg (208.6 lbs),528,95,100,85,108,70,70
0503,Samurott,Hisuian Samurott,"['Water', 'Dark']",Formidable Pokémon,1.5 m (4′11″),94.6 kg (208.6 lbs),528,90,108,80,100,65,85
0504,Patrat,,['Normal'],Scout Pokémon,0.5 m (1′08″),11.6 kg (25.6 lbs),255,45,55,39,35,39,42
0505,Watchog,,['Normal'],Lookout Pokémon,1.1 m (3′07″),27.0 kg (59.5 lbs),420,60,85,69,60,69,77
0506,Lillipup,,['Normal'],Puppy Pokémon,0.4 m (1′04″),4.1 kg (9.0 lbs),275,45,60,45,25,45,55
0507,Herdier,,['Normal'],Loyal Dog Pokémon,0.9 m (2′11″),14.7 kg (32.4 lbs),370,65,80,65,35,65,60
0508,Stoutland,,['Normal'],Big-Hearted Pokémon,1.2 m (3′11″),61.0 kg (134.5 lbs),500,85,110,90,45,90,80
0509,Purrloin,,['Dark'],Devious Pokémon,0.4 m (1′04″),10.1 kg (22.3 lbs),281,41,50,37,50,37,66
0510,Liepard,,['Dark'],Cruel Pokémon,1.1 m (3′07″),37.5 kg (82.7 lbs),446,64,88,50,88,50,106
0511,Pansage,,['Grass'],Grass Monkey Pokémon,0.6 m (2′00″),10.5 kg (23.1 lbs),316,50,53,48,53,48,64
0512,Simisage,,['Grass'],Thorn Monkey Pokémon,1.1 m (3′07″),30.5 kg (67.2 lbs),498,75,98,63,98,63,101
0513,Pansear,,['Fire'],High Temp Pokémon,0.6 m (2′00″),11.0 kg (24.3 lbs),316,50,53,48,53,48,64
0514,Simisear,,['Fire'],Ember Pokémon,1.0 m (3′03″),28.0 kg (61.7 lbs),498,75,98,63,98,63,101
0515,Panpour,,['Water'],Spray Pokémon,0.6 m (2′00″),13.5 kg (29.8 lbs),316,50,53,48,53,48,64
0516,Simipour,,['Water'],Geyser Pokémon,1.0 m (3′03″),29.0 kg (63.9 lbs),498,75,98,63,98,63,101
0517,Munna,,['Psychic'],Dream Eater Pokémon,0.6 m (2′00″),23.3 kg (51.4 lbs),292,76,25,45,67,55,24
0518,Musharna,,['Psychic'],Drowsing Pokémon,1.1 m (3′07″),60.5 kg (133.4 lbs),487,116,55,85,107,95,29
0519,Pidove,,"['Normal', 'Flying']",Tiny Pigeon Pokémon,0.3 m (1′00″),2.1 kg (4.6 lbs),264,50,55,50,36,30,43
0520,Tranquill,,"['Normal', 'Flying']",Wild Pigeon Pokémon,0.6 m (2′00″),15.0 kg (33.1 lbs),358,62,77,62,50,42,65
0521,Unfezant,,"['Normal', 'Flying']",Proud Pokémon,1.2 m (3′11″),29.0 kg (63.9 lbs),488,80,115,80,65,55,93
0522,Blitzle,,['Electric'],Electrified Pokémon,0.8 m (2′07″),29.8 kg (65.7 lbs),295,45,60,32,50,32,76
0523,Zebstrika,,['Electric'],Thunderbolt Pokémon,1.6 m (5′03″),79.5 kg (175.3 lbs),497,75,100,63,80,63,116
0524,Roggenrola,,['Rock'],Mantle Pokémon,0.4 m (1′04″),18.0 kg (39.7 lbs),280,55,75,85,25,25,15
0525,Boldore,,['Rock'],Ore Pokémon,0.9 m (2′11″),102.0 kg (224.9 lbs),390,70,105,105,50,40,20
0526,Gigalith,,['Rock'],Compressed Pokémon,1.7 m (5′07″),260.0 kg (573.2 lbs),515,85,135,130,60,80,25
0527,Woobat,,"['Psychic', 'Flying']",Bat Pokémon,0.4 m (1′04″),2.1 kg (4.6 lbs),323,65,45,43,55,43,72
0528,Swoobat,,"['Psychic', 'Flying']",Courting Pokémon,0.9 m (2′11″),10.5 kg (23.1 lbs),425,67,57,55,77,55,114
0529,Drilbur,,['Ground'],Mole Pokémon,0.3 m (1′00″),8.5 kg (18.7 lbs),328,60,85,40,30,45,68
0530,Excadrill,,"['Ground', 'Steel']",Subterrene Pokémon,0.7 m (2′04″),40.4 kg (89.1 lbs),508,110,135,60,50,65,88
0531,Audino,,['Normal'],Hearing Pokémon,1.1 m (3′07″),31.0 kg (68.3 lbs),445,103,60,86,60,86,50
0531,Audino,Mega Audino,"['Normal', 'Fairy']",Hearing Pokémon,1.1 m (3′07″),31.0 kg (68.3 lbs),545,103,60,126,80,126,50
0532,Timburr,,['Fighting'],Muscular Pokémon,0.6 m (2′00″),12.5 kg (27.6 lbs),305,75,80,55,25,35,35
0533,Gurdurr,,['Fighting'],Muscular Pokémon,1.2 m (3′11″),40.0 kg (88.2 lbs),405,85,105,85,40,50,40
0534,Conkeldurr,,['Fighting'],Muscular Pokémon,1.4 m (4′07″),87.0 kg (191.8 lbs),505,105,140,95,55,65,45
0535,Tympole,,['Water'],Tadpole Pokémon,0.5 m (1′08″),4.5 kg (9.9 lbs),294,50,50,40,50,40,64
0536,Palpitoad,,"['Water', 'Ground']",Vibration Pokémon,0.8 m (2′07″),17.0 kg (37.5 lbs),384,75,65,55,65,55,69
0537,Seismitoad,,"['Water', 'Ground']",Vibration Pokémon,1.5 m (4′11″),62.0 kg (136.7 lbs),509,105,95,75,85,75,74
0538,Throh,,['Fighting'],Judo Pokémon,1.3 m (4′03″),55.5 kg (122.4 lbs),465,120,100,85,30,85,45
0539,Sawk,,['Fighting'],Karate Pokémon,1.4 m (4′07″),51.0 kg (112.4 lbs),465,75,125,75,30,75,85
0540,Sewaddle,,"['Bug', 'Grass']",Sewing Pokémon,0.3 m (1′00″),2.5 kg (5.5 lbs),310,45,53,70,40,60,42
0541,Swadloon,,"['Bug', 'Grass']",Leaf-Wrapped Pokémon,0.5 m (1′08″),7.3 kg (16.1 lbs),380,55,63,90,50,80,42
0542,Leavanny,,"['Bug', 'Grass']",Nurturing Pokémon,1.2 m (3′11″),20.5 kg (45.2 lbs),500,75,103,80,70,80,92
0543,Venipede,,"['Bug', 'Poison']",Centipede Pokémon,0.4 m (1′04″),5.3 kg (11.7 lbs),260,30,45,59,30,39,57
0544,Whirlipede,,"['Bug', 'Poison']",Curlipede Pokémon,1.2 m (3′11″),58.5 kg (129.0 lbs),360,40,55,99,40,79,47
0545,Scolipede,,"['Bug', 'Poison']",Megapede Pokémon,2.5 m (8′02″),200.5 kg (442.0 lbs),485,60,100,89,55,69,112
0546,Cottonee,,"['Grass', 'Fairy']",Cotton Puff Pokémon,0.3 m (1′00″),0.6 kg (1.3 lbs),280,40,27,60,37,50,66
0547,Whimsicott,,"['Grass', 'Fairy']",Windveiled Pokémon,0.7 m (2′04″),6.6 kg (14.6 lbs),480,60,67,85,77,75,116
0548,Petilil,,['Grass'],Bulb Pokémon,0.5 m (1′08″),6.6 kg (14.6 lbs),280,45,35,50,70,50,30
0549,Lilligant,,['Grass'],Flowering Pokémon,1.1 m (3′07″),16.3 kg (35.9 lbs),480,70,60,75,110,75,90
0549,Lilligant,Hisuian Lilligant,"['Grass', 'Fighting']",Flowering Pokémon,1.1 m (3′07″),16.3 kg (35.9 lbs),480,70,105,75,50,75,105
0550,Basculin,Red-Striped Form,['Water'],Hostile Pokémon,1.0 m (3′03″),18.0 kg (39.7 lbs),460,70,92,65,80,55,98
0550,Basculin,Blue-Striped Form,['Water'],Hostile Pokémon,1.0 m (3′03″),18.0 kg (39.7 lbs),460,70,92,65,80,55,98
0550,Basculin,White-Striped Form,['Water'],Hostile Pokémon,1.0 m (3′03″),18.0 kg (39.7 lbs),460,70,92,65,80,55,98
0551,Sandile,,"['Ground', 'Dark']",Desert Croc Pokémon,0.7 m (2′04″),15.2 kg (33.5 lbs),292,50,72,35,35,35,65
0552,Krokorok,,"['Ground', 'Dark']",Desert Croc Pokémon,1.0 m (3′03″),33.4 kg (73.6 lbs),351,60,82,45,45,45,74
0553,Krookodile,,"['Ground', 'Dark']",Intimidation Pokémon,1.5 m (4′11″),96.3 kg (212.3 lbs),519,95,117,80,65,70,92
0554,Darumaka,,['Fire'],Zen Charm Pokémon,0.6 m (2′00″),37.5 kg (82.7 lbs),315,70,90,45,15,45,50
0554,Darumaka,Galarian Darumaka,['Ice'],Zen Charm Pokémon,0.6 m (2′00″),37.5 kg (82.7 lbs),315,70,90,45,15,45,50
0555,Darmanitan,Standard Mode,['Fire'],Blazing Pokémon,1.3 m (4′03″),92.9 kg (204.8 lbs),480,105,140,55,30,55,95
0555,Darmanitan,Zen Mode,"['Fire', 'Psychic']",Blazing Pokémon,1.3 m (4′03″),92.9 kg (204.8 lbs),540,105,30,105,140,105,55
0555,Darmanitan,Galarian Standard Mode,['Ice'],Blazing Pokémon,1.3 m (4′03″),92.9 kg (204.8 lbs),480,105,140,55,30,55,95
0555,Darmanitan,Galarian Zen Mode,"['Ice', 'Fire']",Blazing Pokémon,1.3 m (4′03″),92.9 kg (204.8 lbs),540,105,160,55,30,55,135
0556,Maractus,,['Grass'],Cactus Pokémon,1.0 m (3′03″),28.0 kg (61.7 lbs),461,75,86,67,106,67,60
0557,Dwebble,,"['Bug', 'Rock']",Rock Inn Pokémon,0.3 m (1′00″),14.5 kg (32.0 lbs),325,50,65,85,35,35,55
0558,Crustle,,"['Bug', 'Rock']",Stone Home Pokémon,1.4 m (4′07″),200.0 kg (440.9 lbs),485,70,105,125,65,75,45
0559,Scraggy,,"['Dark', 'Fighting']",Shedding Pokémon,0.6 m (2′00″),11.8 kg (26.0 lbs),348,50,75,70,35,70,48
0560,Scrafty,,"['Dark', 'Fighting']",Hoodlum Pokémon,1.1 m (3′07″),30.0 kg (66.1 lbs),488,65,90,115,45,115,58
0561,Sigilyph,,"['Psychic', 'Flying']",Avianoid Pokémon,1.4 m (4′07″),14.0 kg (30.9 lbs),490,72,58,80,103,80,97
0562,Yamask,,['Ghost'],Spirit Pokémon,0.5 m (1′08″),1.5 kg (3.3 lbs),303,38,30,85,55,65,30
0562,Yamask,Galarian Yamask,"['Ground', 'Ghost']",Spirit Pokémon,0.5 m (1′08″),1.5 kg (3.3 lbs),303,38,55,85,30,65,30
0563,Cofagrigus,,['Ghost'],Coffin Pokémon,1.7 m (5′07″),76.5 kg (168.7 lbs),483,58,50,145,95,105,30
0564,Tirtouga,,"['Water', 'Rock']",Prototurtle Pokémon,0.7 m (2′04″),16.5 kg (36.4 lbs),355,54,78,103,53,45,22
0565,Carracosta,,"['Water', 'Rock']",Prototurtle Pokémon,1.2 m (3′11″),81.0 kg (178.6 lbs),495,74,108,133,83,65,32
0566,Archen,,"['Rock', 'Flying']",First Bird Pokémon,0.5 m (1′08″),9.5 kg (20.9 lbs),401,55,112,45,74,45,70
0567,Archeops,,"['Rock', 'Flying']",First Bird Pokémon,1.4 m (4′07″),32.0 kg (70.5 lbs),567,75,140,65,112,65,110
0568,Trubbish,,['Poison'],Trash Bag Pokémon,0.6 m (2′00″),31.0 kg (68.3 lbs),329,50,50,62,40,62,65
0569,Garbodor,,['Poison'],Trash Heap Pokémon,1.9 m (6′03″),107.3 kg (236.6 lbs),474,80,95,82,60,82,75
0570,Zorua,,['Dark'],Tricky Fox Pokémon,0.7 m (2′04″),12.5 kg (27.6 lbs),330,40,65,40,80,40,65
0570,Zorua,Hisuian Zorua,"['Normal', 'Ghost']",Tricky Fox Pokémon,0.7 m (2′04″),12.5 kg (27.6 lbs),330,35,60,40,85,40,70
0571,Zoroark,,['Dark'],Illusion Fox Pokémon,1.6 m (5′03″),81.1 kg (178.8 lbs),510,60,105,60,120,60,105
0571,Zoroark,Hisuian Zoroark,"['Normal', 'Ghost']",Illusion Fox Pokémon,1.6 m (5′03″),81.1 kg (178.8 lbs),510,55,100,60,125,60,110
0572,Minccino,,['Normal'],Chinchilla Pokémon,0.4 m (1′04″),5.8 kg (12.8 lbs),300,55,50,40,40,40,75
0573,Cinccino,,['Normal'],Scarf Pokémon,0.5 m (1′08″),7.5 kg (16.5 lbs),470,75,95,60,65,60,115
0574,Gothita,,['Psychic'],Fixation Pokémon,0.4 m (1′04″),5.8 kg (12.8 lbs),290,45,30,50,55,65,45
0575,Gothorita,,['Psychic'],Manipulate Pokémon,0.7 m (2′04″),18.0 kg (39.7 lbs),390,60,45,70,75,85,55
0576,Gothitelle,,['Psychic'],Astral Body Pokémon,1.5 m (4′11″),44.0 kg (97.0 lbs),490,70,55,95,95,110,65
0577,Solosis,,['Psychic'],Cell Pokémon,0.3 m (1′00″),1.0 kg (2.2 lbs),290,45,30,40,105,50,20
0578,Duosion,,['Psychic'],Mitosis Pokémon,0.6 m (2′00″),8.0 kg (17.6 lbs),370,65,40,50,125,60,30
0579,Reuniclus,,['Psychic'],Multiplying Pokémon,1.0 m (3′03″),20.1 kg (44.3 lbs),490,110,65,75,125,85,30
0580,Ducklett,,"['Water', 'Flying']",Water Bird Pokémon,0.5 m (1′08″),5.5 kg (12.1 lbs),305,62,44,50,44,50,55
0581,Swanna,,"['Water', 'Flying']",White Bird Pokémon,1.3 m (4′03″),24.2 kg (53.4 lbs),473,75,87,63,87,63,98
0582,Vanillite,,['Ice'],Fresh Snow Pokémon,0.4 m (1′04″),5.7 kg (12.6 lbs),305,36,50,50,65,60,44
0583,Vanillish,,['Ice'],Icy Snow Pokémon,1.1 m (3′07″),41.0 kg (90.4 lbs),395,51,65,65,80,75,59
0584,Vanilluxe,,['Ice'],Snowstorm Pokémon,1.3 m (4′03″),57.5 kg (126.8 lbs),535,71,95,85,110,95,79
0585,Deerling,,"['Normal', 'Grass']",Season Pokémon,0.6 m (2′00″),19.5 kg (43.0 lbs),335,60,60,50,40,50,75
0586,Sawsbuck,,"['Normal', 'Grass']",Season Pokémon,1.9 m (6′03″),92.5 kg (203.9 lbs),475,80,100,70,60,70,95
0587,Emolga,,"['Electric', 'Flying']",Sky Squirrel Pokémon,0.4 m (1′04″),5.0 kg (11.0 lbs),428,55,75,60,75,60,103
0588,Karrablast,,['Bug'],Clamping Pokémon,0.5 m (1′08″),5.9 kg (13.0 lbs),315,50,75,45,40,45,60
0589,Escavalier,,"['Bug', 'Steel']",Cavalry Pokémon,1.0 m (3′03″),33.0 kg (72.8 lbs),495,70,135,105,60,105,20
0590,Foongus,,"['Grass', 'Poison']",Mushroom Pokémon,0.2 m (0′08″),1.0 kg (2.2 lbs),294,69,55,45,55,55,15
0591,Amoonguss,,"['Grass', 'Poison']",Mushroom Pokémon,0.6 m (2′00″),10.5 kg (23.1 lbs),464,114,85,70,85,80,30
0592,Frillish,,"['Water', 'Ghost']",Floating Pokémon,1.2 m (3′11″),33.0 kg (72.8 lbs),335,55,40,50,65,85,40
0593,Jellicent,,"['Water', 'Ghost']",Floating Pokémon,2.2 m (7′03″),135.0 kg (297.6 lbs),480,100,60,70,85,105,60
0594,Alomomola,,['Water'],Caring Pokémon,1.2 m (3′11″),31.6 kg (69.7 lbs),470,165,75,80,40,45,65
0595,Joltik,,"['Bug', 'Electric']",Attaching Pokémon,0.1 m (0′04″),0.6 kg (1.3 lbs),319,50,47,50,57,50,65
0596,Galvantula,,"['Bug', 'Electric']",EleSpider Pokémon,0.8 m (2′07″),14.3 kg (31.5 lbs),472,70,77,60,97,60,108
0597,Ferroseed,,"['Grass', 'Steel']",Thorn Seed Pokémon,0.6 m (2′00″),18.8 kg (41.4 lbs),305,44,50,91,24,86,10
0598,Ferrothorn,,"['Grass', 'Steel']",Thorn Pod Pokémon,1.0 m (3′03″),110.0 kg (242.5 lbs),489,74,94,131,54,116,20
0599,Klink,,['Steel'],Gear Pokémon,0.3 m (1′00″),21.0 kg (46.3 lbs),300,40,55,70,45,60,30
0600,Klang,,['Steel'],Gear Pokémon,0.6 m (2′00″),51.0 kg (112.4 lbs),440,60,80,95,70,85,50
0601,Klinklang,,['Steel'],Gear Pokémon,0.6 m (2′00″),81.0 kg (178.6 lbs),520,60,100,115,70,85,90
0602,Tynamo,,['Electric'],EleFish Pokémon,0.2 m (0′08″),0.3 kg (0.7 lbs),275,35,55,40,45,40,60
0603,Eelektrik,,['Electric'],EleFish Pokémon,1.2 m (3′11″),22.0 kg (48.5 lbs),405,65,85,70,75,70,40
0604,Eelektross,,['Electric'],EleFish Pokémon,2.1 m (6′11″),80.5 kg (177.5 lbs),515,85,115,80,105,80,50
0605,Elgyem,,['Psychic'],Cerebral Pokémon,0.5 m (1′08″),9.0 kg (19.8 lbs),335,55,55,55,85,55,30
0606,Beheeyem,,['Psychic'],Cerebral Pokémon,1.0 m (3′03″),34.5 kg (76.1 lbs),485,75,75,75,125,95,40
0607,Litwick,,"['Ghost', 'Fire']",Candle Pokémon,0.3 m (1′00″),3.1 kg (6.8 lbs),275,50,30,55,65,55,20
0608,Lampent,,"['Ghost', 'Fire']",Lamp Pokémon,0.6 m (2′00″),13.0 kg (28.7 lbs),370,60,40,60,95,60,55
0609,Chandelure,,"['Ghost', 'Fire']",Luring Pokémon,1.0 m (3′03″),34.3 kg (75.6 lbs),520,60,55,90,145,90,80
0610,Axew,,['Dragon'],Tusk Pokémon,0.6 m (2′00″),18.0 kg (39.7 lbs),320,46,87,60,30,40,57
0611,Fraxure,,['Dragon'],Axe Jaw Pokémon,1.0 m (3′03″),36.0 kg (79.4 lbs),410,66,117,70,40,50,67
0612,Haxorus,,['Dragon'],Axe Jaw Pokémon,1.8 m (5′11″),105.5 kg (232.6 lbs),540,76,147,90,60,70,97
0613,Cubchoo,,['Ice'],Chill Pokémon,0.5 m (1′08″),8.5 kg (18.7 lbs),305,55,70,40,60,40,40
0614,Beartic,,['Ice'],Freezing Pokémon,2.6 m (8′06″),260.0 kg (573.2 lbs),505,95,130,80,70,80,50
0615,Cryogonal,,['Ice'],Crystallizing Pokémon,1.1 m (3′07″),148.0 kg (326.3 lbs),515,80,50,50,95,135,105
0616,Shelmet,,['Bug'],Snail Pokémon,0.4 m (1′04″),7.7 kg (17.0 lbs),305,50,40,85,40,65,25
0617,Accelgor,,['Bug'],Shell Out Pokémon,0.8 m (2′07″),25.3 kg (55.8 lbs),495,80,70,40,100,60,145
0618,Stunfisk,,"['Ground', 'Electric']",Trap Pokémon,0.7 m (2′04″),11.0 kg (24.3 lbs),471,109,66,84,81,99,32
0618,Stunfisk,Galarian Stunfisk,"['Ground', 'Steel']",Trap Pokémon,0.7 m (2′04″),11.0 kg (24.3 lbs),471,109,81,99,66,84,32
0619,Mienfoo,,['Fighting'],Martial Arts Pokémon,0.9 m (2′11″),20.0 kg (44.1 lbs),350,45,85,50,55,50,65
0620,Mienshao,,['Fighting'],Martial Arts Pokémon,1.4 m (4′07″),35.5 kg (78.3 lbs),510,65,125,60,95,60,105
0621,Druddigon,,['Dragon'],Cave Pokémon,1.6 m (5′03″),139.0 kg (306.4 lbs),485,77,120,90,60,90,48
0622,Golett,,"['Ground', 'Ghost']",Automaton Pokémon,1.0 m (3′03″),92.0 kg (202.8 lbs),303,59,74,50,35,50,35
0623,Golurk,,"['Ground', 'Ghost']",Automaton Pokémon,2.8 m (9′02″),330.0 kg (727.5 lbs),483,89,124,80,55,80,55
0624,Pawniard,,"['Dark', 'Steel']",Sharp Blade Pokémon,0.5 m (1′08″),10.2 kg (22.5 lbs),340,45,85,70,40,40,60
0625,Bisharp,,"['Dark', 'Steel']",Sword Blade Pokémon,1.6 m (5′03″),70.0 kg (154.3 lbs),490,65,125,100,60,70,70
0626,Bouffalant,,['Normal'],Bash Buffalo Pokémon,1.6 m (5′03″),94.6 kg (208.6 lbs),490,95,110,95,40,95,55
0627,Rufflet,,"['Normal', 'Flying']",Eaglet Pokémon,0.5 m (1′08″),10.5 kg (23.1 lbs),350,70,83,50,37,50,60
0628,Braviary,,"['Normal', 'Flying']",Valiant Pokémon,1.5 m (4′11″),41.0 kg (90.4 lbs),510,100,123,75,57,75,80
0628,Braviary,Hisuian Braviary,"['Psychic', 'Flying']",Valiant Pokémon,1.5 m (4′11″),41.0 kg (90.4 lbs),510,110,83,70,112,70,65
0629,Vullaby,,"['Dark', 'Flying']",Diapered Pokémon,0.5 m (1′08″),9.0 kg (19.8 lbs),370,70,55,75,45,65,60
0630,Mandibuzz,,"['Dark', 'Flying']",Bone Vulture Pokémon,1.2 m (3′11″),39.5 kg (87.1 lbs),510,110,65,105,55,95,80
0631,Heatmor,,['Fire'],Anteater Pokémon,1.4 m (4′07″),58.0 kg (127.9 lbs),484,85,97,66,105,66,65
0632,Durant,,"['Bug', 'Steel']",Iron Ant Pokémon,0.3 m (1′00″),33.0 kg (72.8 lbs),484,58,109,112,48,48,109
0633,Deino,,"['Dark', 'Dragon']",Irate Pokémon,0.8 m (2′07″),17.3 kg (38.1 lbs),300,52,65,50,45,50,38
0634,Zweilous,,"['Dark', 'Dragon']",Hostile Pokémon,1.4 m (4′07″),50.0 kg (110.2 lbs),420,72,85,70,65,70,58
0635,Hydreigon,,"['Dark', 'Dragon']",Brutal Pokémon,1.8 m (5′11″),160.0 kg (352.7 lbs),600,92,105,90,125,90,98
0636,Larvesta,,"['Bug', 'Fire']",Torch Pokémon,1.1 m (3′07″),28.8 kg (63.5 lbs),360,55,85,55,50,55,60
0637,Volcarona,,"['Bug', 'Fire']",Sun Pokémon,1.6 m (5′03″),46.0 kg (101.4 lbs),550,85,60,65,135,105,100
0638,Cobalion,,"['Steel', 'Fighting']",Iron Will Pokémon,2.1 m (6′11″),250.0 kg (551.2 lbs),580,91,90,129,90,72,108
0639,Terrakion,,"['Rock', 'Fighting']",Cavern Pokémon,1.9 m (6′03″),260.0 kg (573.2 lbs),580,91,129,90,72,90,108
0640,Virizion,,"['Grass', 'Fighting']",Grassland Pokémon,2.0 m (6′07″),200.0 kg (440.9 lbs),580,91,90,72,90,129,108
0641,Tornadus,Incarnate Forme,['Flying'],Cyclone Pokémon,1.5 m (4′11″),63.0 kg (138.9 lbs),580,79,115,70,125,80,111
0641,Tornadus,Therian Forme,['Flying'],Cyclone Pokémon,1.5 m (4′11″),63.0 kg (138.9 lbs),580,79,100,80,110,90,121
0642,Thundurus,Incarnate Forme,"['Electric', 'Flying']",Bolt Strike Pokémon,1.5 m (4′11″),61.0 kg (134.5 lbs),580,79,115,70,125,80,111
0642,Thundurus,Therian Forme,"['Electric', 'Flying']",Bolt Strike Pokémon,1.5 m (4′11″),61.0 kg (134.5 lbs),580,79,105,70,145,80,101
0643,Reshiram,,"['Dragon', 'Fire']",Vast White Pokémon,3.2 m (10′06″),330.0 kg (727.5 lbs),680,100,120,100,150,120,90
0644,Zekrom,,"['Dragon', 'Electric']",Deep Black Pokémon,2.9 m (9′06″),345.0 kg (760.6 lbs),680,100,150,120,120,100,90
0645,Landorus,Incarnate Forme,"['Ground', 'Flying']",Abundance Pokémon,1.5 m (4′11″),68.0 kg (149.9 lbs),600,89,125,90,115,80,101
0645,Landorus,Therian Forme,"['Ground', 'Flying']",Abundance Pokémon,1.5 m (4′11″),68.0 kg (149.9 lbs),600,89,145,90,105,80,91
0646,Kyurem,,"['Dragon', 'Ice']",Boundary Pokémon,3.0 m (9′10″),325.0 kg (716.5 lbs),660,125,130,90,130,90,95
0646,Kyurem,White Kyurem,"['Dragon', 'Ice']",Boundary Pokémon,3.0 m (9′10″),325.0 kg (716.5 lbs),700,125,120,90,170,100,95
